=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-07 15:24:07 | 2022-09-07 15:24:07 | 2022-09-07 15:24:07 | 179550691    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21688676 |          21318063 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:24:27 | 2022-09-07 15:24:27 | 2022-09-07 15:24:27 | 5-9550692    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   4440.00 |      21688678 |          21227403 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:29:49 | 2022-09-07 15:29:49 | 2022-09-07 15:29:49 | 129550713    | GIFTLAND KIOSK                       | MB2   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21688742 |          21577984 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:30:29 | 2022-09-07 15:30:29 | 2022-09-07 15:30:29 | 5-9550714    | 6 STRAND                             | AD0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21688745 |          21044318 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:33:19 | 2022-09-07 15:33:19 | 2022-09-07 15:33:19 | 199550722    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21688764 |          22438266 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:35:23 | 2022-09-07 15:35:23 | 2022-09-07 15:35:23 | 5-9550724    | 6 STRAND                             | SP5   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21688769 |          21820896 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:40:00 | 2022-09-07 15:40:00 | 2022-09-07 15:40:00 | 6-9550732    | BETERVERWAGTING                      | AF    | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21688823 |          21796059 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:41:26 | 2022-09-07 15:41:26 | 2022-09-07 15:41:26 | 7-9550735    | 55 BRICKDAM                          | SF    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21688829 |          17265143 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:42:44 | 2022-09-07 15:42:44 | 2022-09-07 15:42:44 | 5-9550737    | 6 STRAND                             | ASA   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21688834 |          21769795 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:44:38 | 2022-09-07 15:44:38 | 2022-09-07 15:44:38 | 7-9550739    | 55 BRICKDAM                          | AS9   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21688844 |          21307280 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:46:22 | 2022-09-07 15:46:22 | 2022-09-07 15:46:22 | 6-9550745    | BETERVERWAGTING                      | LO0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21688866 |          19511508 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:52:24 | 2022-09-07 15:52:24 | 2022-09-07 15:52:24 | 179550765    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21688924 |          19524594 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:56:14 | 2022-09-07 15:56:14 | 2022-09-07 15:56:14 | 179550771    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21688940 |          22052807 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:57:19 | 2022-09-07 15:57:19 | 2022-09-07 15:57:19 | 6-9550772    | BETERVERWAGTING                      | BH1   | DSL BILL PAYMENT     DSL BP          1 |   7931.00 |      21688945 |          19538615 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:57:24 | 2022-09-07 15:57:24 | 2022-09-07 15:57:24 | 8-9550773    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21688949 |          21749622 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:58:42 | 2022-09-07 15:58:42 | 2022-09-07 15:58:42 | 5-9550775    | 6 STRAND                             | LM0   | PREPAID TOPUP        PREPAID TU      1 |    280.00 |      21688953 |          18443089 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 15:58:47 | 2022-09-07 15:58:47 | 2022-09-07 15:58:47 | 5-9550776    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21688955 |          22381441 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:01:37 | 2022-09-07 16:01:37 | 2022-09-07 16:01:37 | 5-9550782    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21688971 |          19746532 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:01:38 | 2022-09-07 16:01:38 | 2022-09-07 16:01:38 | 179550783    | FRANCHISE - NEW AMSTERDAM            | AM5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21688975 |          19526952 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:01:48 | 2022-09-07 16:01:48 | 2022-09-07 16:01:48 | 6-9550784    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21688977 |          18191018 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:01:48 | 2022-09-07 16:01:48 | 2022-09-07 16:01:48 | 6-9550784    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21688978 |          18191018 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:02:30 | 2022-09-07 16:02:30 | 2022-09-07 16:02:30 | 6-9550785    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21688984 |          22492505 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:03:26 | 2022-09-07 16:03:26 | 2022-09-07 16:03:26 | 5-9550789    | 6 STRAND                             | GM0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21688992 |          19746626 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:03:57 | 2022-09-07 16:03:57 | 2022-09-07 16:03:57 | 199550790    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21688995 |          22489821 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:05:15 | 2022-09-07 16:05:15 | 2022-09-07 16:05:15 | 199550793    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21689001 |          19692895 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 199550795    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689006 |          22490102 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 199550795    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689007 |          22490102 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 199550795    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689008 |          22490102 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 2022-09-07 16:06:59 | 199550795    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689009 |          22490102 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:07:07 | 2022-09-07 16:07:07 | 2022-09-07 16:07:07 | 199550796    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689012 |          22489827 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:09:42 | 2022-09-07 16:09:42 | 2022-09-07 16:09:42 | 6-9550799    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689025 |          22492352 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:10:34 | 2022-09-07 16:10:34 | 2022-09-07 16:10:34 | 199550803    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |    750.00 |      21689049 |          18606800 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:10:34 | 2022-09-07 16:10:34 | 2022-09-07 16:10:34 | 199550803    | REGENT AND CAMP STREETS RETAIL STORE | AW0   | PREPAID TOPUP        PREPAID TU      1 |    750.00 |      21689050 |          18606800 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:10:45 | 2022-09-07 16:10:45 | 2022-09-07 16:10:45 | 199550804    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689052 |          22489820 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:12:54 | 2022-09-07 16:12:54 | 2022-09-07 16:12:54 | 8-9550806    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689062 |          22490616 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:12:54 | 2022-09-07 16:12:54 | 2022-09-07 16:12:54 | 8-9550806    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21689063 |          22490616 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:13:07 | 2022-09-07 16:13:07 | 2022-09-07 16:13:07 | 8-9550810    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689076 |          18191344 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:19:17 | 2022-09-07 16:19:17 | 2022-09-07 16:19:17 | 199550828    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689172 |          22432159 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:19:49 | 2022-09-07 16:19:49 | 2022-09-07 16:19:49 | 129550832    | GIFTLAND KIOSK                       | MB2   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689182 |          17283468 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:23:31 | 2022-09-07 16:23:31 | 2022-09-07 16:23:31 | 129550838    | GIFTLAND KIOSK                       | MB2   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689198 |          22491138 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:25:03 | 2022-09-07 16:25:03 | 2022-09-07 16:25:03 | 129550845    | GIFTLAND KIOSK                       | MB2   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689219 |          18076671 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:26:23 | 2022-09-07 16:26:23 | 2022-09-07 16:26:23 | 8-9550849    | FOGARTYS                             | AH5   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21689229 |          21131431 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:33:39 | 2022-09-07 16:33:39 | 2022-09-07 16:33:39 | 129550860    | GIFTLAND KIOSK                       | MB2   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689259 |          22203372 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:36:55 | 2022-09-07 16:36:55 | 2022-09-07 16:36:55 | 8-9550864    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21689273 |          17885158 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:41:03 | 2022-09-07 16:41:03 | 2022-09-07 16:41:03 | 7-9550873    | 55 BRICKDAM                          | SK3   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21689305 |          22473872 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:46:42 | 2022-09-07 16:46:42 | 2022-09-07 16:46:42 | 8-9550882    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689326 |          22490275 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:50:05 | 2022-09-07 16:50:05 | 2022-09-07 16:50:05 | 119550888    | GIFTLAND RETAIL STORE                | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689344 |          22490819 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:51:47 | 2022-09-07 16:51:47 | 2022-09-07 16:51:47 | 8-9550894    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21689359 |          21685491 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:53:47 | 2022-09-07 16:53:47 | 2022-09-07 16:53:47 | 8-9550896    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   2500.00 |      21689365 |          22490206 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 16:55:48 | 2022-09-07 16:55:48 | 2022-09-07 16:55:48 | 8-9550899    | FOGARTYS                             | ST0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21689377 |          22490275 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:01:33 | 2022-09-07 17:01:33 | 2022-09-07 17:01:33 | 8-9550906    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689395 |          21880044 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:02:08 | 2022-09-07 17:02:08 | 2022-09-07 17:02:08 | 8-9550907    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689406 |          21429002 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:03:17 | 2022-09-07 17:03:17 | 2022-09-07 17:03:17 | 8-9550908    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |    200.00 |      21689410 |          21748390 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:09:21 | 2022-09-07 17:09:21 | 2022-09-07 17:09:21 | 8-9550912    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |      1.00 |      21689418 |          21761096 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:16:03 | 2022-09-07 17:16:03 | 2022-09-07 17:16:03 | 8-9550922    | FOGARTYS                             | CT4   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689447 |          18451376 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:18:24 | 2022-09-07 17:18:24 | 2022-09-07 17:18:24 | 8-9550924    | FOGARTYS                             | AH5   | PREPAID TOPUP        PREPAID TU      1 |   3800.00 |      21689457 |          21761096 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:22:22 | 2022-09-07 17:22:22 | 2022-09-07 17:22:22 | 8-9550925    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689465 |          22490205 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:25:44 | 2022-09-07 17:25:44 | 2022-09-07 17:25:44 | 129550929    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689479 |          22438254 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:28:45 | 2022-09-07 17:28:45 | 2022-09-07 17:28:45 | 6-9550933    | BETERVERWAGTING                      | LO0   | PREPAID TOPUP        PREPAID TU      1 |   2500.00 |      21689493 |          22492432 | Success |             0 | Success       | VOID        |
| 2022-09-07 17:29:36 | 2022-09-07 17:29:36 | 2022-09-07 17:29:36 | 119550937    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689505 |          22490754 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:38:52 | 2022-09-07 17:38:52 | 2022-09-07 17:38:52 | 6-9550943    | BETERVERWAGTING                      | LO0   | PREPAID TOPUP        PREPAID TU      1 |  -2500.00 |      21689532 |          22492432 | Success |             0 | Success       | VOID        |
| 2022-09-07 17:42:51 | 2022-09-07 17:42:51 | 2022-09-07 17:42:51 | 6-9550946    | BETERVERWAGTING                      | LO0   | PREPAID TOPUP        PREPAID TU      1 |   2500.00 |      21689542 |          22492432 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 17:53:30 | 2022-09-07 17:53:30 | 2022-09-07 17:53:30 | 119550951    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689559 |          21119421 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:06:24 | 2022-09-07 18:06:24 | 2022-09-07 18:06:24 | 129550957    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21689582 |          21084590 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:21:00 | 2022-09-07 18:21:00 | 2022-09-07 18:21:00 | 129550962    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   5000.00 |      21689599 |          22491166 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:21:50 | 2022-09-07 18:21:50 | 2022-09-07 18:21:50 | 129550965    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   5000.00 |      21689609 |          22491135 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:23:04 | 2022-09-07 18:23:04 | 2022-09-07 18:23:04 | 119550968    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21689621 |          22490756 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:23:42 | 2022-09-07 18:23:42 | 2022-09-07 18:23:42 | 119550971    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689631 |          22295256 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:26:10 | 2022-09-07 18:26:10 | 2022-09-07 18:26:10 | 129550974    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689637 |          18679341 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:26:10 | 2022-09-07 18:26:10 | 2022-09-07 18:26:10 | 129550974    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689638 |          18679341 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:26:46 | 2022-09-07 18:26:46 | 2022-09-07 18:26:46 | 129550975    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   9000.00 |      21689642 |          22491146 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 18:30:26 | 2022-09-07 18:30:26 | 2022-09-07 18:30:26 | 119550980    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689661 |          22490757 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:07:46 | 2022-09-07 19:07:46 | 2022-09-07 19:07:46 | 119550997    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689708 |          22490986 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:08:12 | 2022-09-07 19:08:12 | 2022-09-07 19:08:12 | 129551000    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689714 |          22366047 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:08:12 | 2022-09-07 19:08:12 | 2022-09-07 19:08:12 | 129551000    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689715 |          22366047 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:09:37 | 2022-09-07 19:09:37 | 2022-09-07 19:09:37 | 119551001    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   5000.00 |      21689721 |          22490768 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:21:39 | 2022-09-07 19:21:39 | 2022-09-07 19:21:39 | 129551010    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689741 |          22068061 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:24:05 | 2022-09-07 19:24:05 | 2022-09-07 19:24:05 | 129551011    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   3000.00 |      21689743 |          21549383 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 19:30:50 | 2022-09-07 19:30:50 | 2022-09-07 19:30:50 | 119551015    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689758 |          22491001 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 20:03:11 | 2022-09-07 20:03:11 | 2022-09-07 20:03:11 | 129551025    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689780 |          22491144 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 20:11:29 | 2022-09-07 20:11:29 | 2022-09-07 20:11:29 | 129551031    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689799 |          22491169 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 20:34:29 | 2022-09-07 20:34:29 | 2022-09-07 20:34:29 | 119551038    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21689820 |          22490758 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 20:34:52 | 2022-09-07 20:34:52 | 2022-09-07 20:34:52 | 129551041    | GIFTLAND KIOSK                       | NH0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21689826 |          22461823 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 21:09:25 | 2022-09-07 21:09:25 | 2022-09-07 21:09:25 | 119551044    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689854 |          22471789 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 21:09:25 | 2022-09-07 21:09:25 | 2022-09-07 21:09:25 | 119551044    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689858 |          22471789 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 21:11:54 | 2022-09-07 21:11:54 | 2022-09-07 21:11:54 | 119551058    | GIFTLAND RETAIL STORE                | TD0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689890 |          22490759 | Success |             0 | Success       | APPLIED     |
| 2022-09-07 21:21:11 | 2022-09-07 21:21:11 | 2022-09-07 21:21:11 | 119551062    | GIFTLAND RETAIL STORE                | ND3   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689902 |          22502245 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:05:06 | 2022-09-08 08:05:06 | 2022-09-08 08:05:06 | 5-9551085    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   6400.00 |      21689951 |          22182617 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:06:43 | 2022-09-08 08:06:43 | 2022-09-08 08:06:43 | 199551088    | REGENT AND CAMP STREETS RETAIL STORE | KM0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21689961 |          21503944 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:07:39 | 2022-09-08 08:07:39 | 2022-09-08 08:07:39 | 4-9551089    | YURABALLI ST                         | TG4   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21689964 |          22238025 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:07:42 | 2022-09-08 08:07:42 | 2022-09-08 08:07:42 | 5-9551090    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21689967 |          22317634 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:08:18 | 2022-09-08 08:08:18 | 2022-09-08 08:08:18 | 6-9551091    | BETERVERWAGTING                      | BH1   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21689970 |          21611942 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:08:42 | 2022-09-08 08:08:42 | 2022-09-08 08:08:42 | 4-9551092    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21689972 |          19794044 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:10:19 | 2022-09-08 08:10:19 | 2022-09-08 08:10:19 | 199551096    | REGENT AND CAMP STREETS RETAIL STORE | RP1   | PREPAID TOPUP        PREPAID TU      1 |    800.00 |      21689983 |          22366541 | Success |             0 | Success       | APPLIED     |
| 2022-09-08 08:13:31 | 2022-09-08 08:13:31 | 2022-09-08 08:13:31 | 5-9551103    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21690001 |          17318954 | Success |             0 | Success       | APPLIED     |
